component,theme,subcomponent,state,rule,value
tabs,dark,links,,border-color,var(--ct-color-dark-border-light)
tabs,dark,links,active,background-color,var(--ct-color-dark-background-light)
tabs,dark,links,active,border-color,var(--ct-color-dark-border-light)
tabs,dark,panel,,background-color,var(--ct-color-dark-background)
tabs,dark,panel,,border-color,var(--ct-color-dark-border)
breadcrumb,light,,,color,var(--ct-color-light-body)
breadcrumb,light,,active,color,var(--ct-color-light-body)
breadcrumb,dark,,,color,var(--ct-color-dark-body)
breadcrumb,dark,,active,color,var(--ct-color-dark-body)
tooltip,light,description,,background-color,var(--ct-color-light-interaction-background)
tooltip,light,description,,color,var(--ct-color-light-interaction-text)
tooltip,light,icon,,color,var(--ct-color-light-interaction-background)
tooltip,dark,description,,background-color,var(--ct-color-dark-interaction-background)
tooltip,dark,description,,color,var(--ct-color-dark-interaction-text)
tooltip,dark,icon,,color,var(--ct-color-dark-interaction-background)
accordion,light,,,background-color,var(--ct-color-light-background-light)
accordion,light,,,border-color,var(--ct-color-light-border-light)
accordion,light,,,color,var(--ct-color-light-body)
accordion,light,button,,background-color,var(--ct-color-light-background-light)
accordion,light,button,,color,var(--ct-color-light-heading)
accordion,light,icon,,color,var(--ct-color-light-interaction-background)
accordion,light,stripe,,border-color,var(--ct-color-light-highlight)
accordion,light,wrapper,,background-color,var(--ct-color-light-background-light)
accordion,dark,,,background-color,var(--ct-color-dark-background-light)
accordion,dark,,,border-color,var(--ct-color-dark-border-dark)
accordion,dark,,,color,var(--ct-color-dark-body)
accordion,dark,button,,background-color,var(--ct-color-dark-background-light)
accordion,dark,button,,color,var(--ct-color-dark-heading)
accordion,dark,icon,,color,var(--ct-color-dark-interaction-background)
accordion,dark,stripe,,border-color,var(--ct-color-dark-highlight)
accordion,dark,wrapper,,background-color,var(--ct-color-dark-background-dark)
alert,light,divider,,color,var(--ct-color-light-interaction-background)
alert,light,error,,background-color,#faebeb
alert,light,error,,color,var(--ct-color-light-body)
alert,light,"error icon",,color,var(--ct-color-light-error)
alert,light,information,,background-color,#e6f2f9
alert,light,information,,color,var(--ct-color-light-body)
alert,light,"information icon",,color,var(--ct-color-light-information)
alert,light,success,,background-color,#e6f3f3
alert,light,success,,color,var(--ct-color-light-body)
alert,light,"success icon",,color,var(--ct-color-light-success)
alert,light,warning,,background-color,#faeee6
alert,light,warning,,color,var(--ct-color-light-body)
alert,light,"warning icon",,color,var(--ct-color-light-warning)
alert,dark,divider,,color,var(--ct-color-dark-interaction-background)
alert,dark,error,,background-color,#a23c3a
alert,dark,error,,color,var(--ct-color-dark-body)
alert,dark,"error icon",,color,var(--ct-color-dark-body)
alert,dark,information,,background-color,#3589b0
alert,dark,information,,color,var(--ct-color-dark-body)
alert,dark,"information icon",,color,var(--ct-color-dark-body)
alert,dark,success,,background-color,#0d7b7a
alert,dark,success,,color,var(--ct-color-dark-body)
alert,dark,"success icon",,color,var(--ct-color-dark-body)
alert,dark,warning,,background-color,#9f5c30
alert,dark,warning,,color,var(--ct-color-dark-body)
alert,dark,"warning icon",,color,var(--ct-color-dark-body)
banner,light,,,background-color,var(--ct-color-light-background)
banner,light,,,color,var(--ct-color-light-body)
banner,dark,,,background-color,var(--ct-color-dark-background)
banner,dark,,,color,var(--ct-color-dark-body)
layout,light,,,background-color,inherit
layout,dark,,,background-color,inherit
footer,light,,,background-color,var(--ct-color-light-background)
footer,light,,,border-color,var(--ct-color-light-border-light)
footer,light,,,color,var(--ct-color-light-body)
footer,dark,,,background-color,var(--ct-color-dark-background-dark)
footer,dark,,,border-color,var(--ct-color-dark-border)
footer,dark,,,color,var(--ct-color-dark-body)
header,light,middle,,background-color,var(--ct-color-light-background-light)
header,light,middle,,border-color,var(--ct-color-light-border-light)
header,light,top,,background-color,var(--ct-color-light-background)
header,light,top,,color,var(--ct-color-light-body)
header,dark,middle,,background-color,var(--ct-color-dark-background)
header,dark,middle,,border-color,var(--ct-color-dark-border)
header,dark,top,,background-color,var(--ct-color-dark-background-dark)
header,dark,top,,color,var(--ct-color-dark-body)
list,light,,,background-color,var(--ct-color-light-background)
list,light,,,color,var(--ct-color-light-body)
list,dark,,,background-color,var(--ct-color-dark-background)
list,dark,,,color,var(--ct-color-dark-body)
message,light,error,,background-color,#faebeb
message,light,error,,border-color,var(--ct-color-light-error)
message,light,error,,color,var(--ct-color-light-body)
message,light,"error icon",,color,var(--ct-color-light-error)
message,light,information,,background-color,#e6f2f9
message,light,information,,border-color,var(--ct-color-light-information)
message,light,information,,color,var(--ct-color-light-body)
message,light,"information icon",,color,var(--ct-color-light-information)
message,light,success,,border-color,var(--ct-color-light-success)
message,light,success,,background-color,#e6f3f3
message,light,success,,color,var(--ct-color-light-body)
message,light,"success icon",,color,var(--ct-color-light-success)
message,light,warning,,background-color,#faeee6
message,light,warning,,border-color,var(--ct-color-light-warning)
message,light,warning,,color,var(--ct-color-light-body)
message,light,"warning icon",,color,var(--ct-color-light-warning)
message,dark,error,,background-color,#a23c3a
message,dark,error,,border-color,var(--ct-color-dark-error)
message,dark,error,,color,var(--ct-color-dark-body)
message,dark,"error icon",,color,var(--ct-color-dark-body)
message,dark,information,,background-color,#3589b0
message,dark,information,,border-color,var(--ct-color-dark-information)
message,dark,information,,color,var(--ct-color-dark-body)
message,dark,"information icon",,color,var(--ct-color-dark-body)
message,dark,success,,border-color,var(--ct-color-dark-success)
message,dark,success,,background-color,#0d7b7a
message,dark,success,,color,var(--ct-color-dark-body)
message,dark,"success icon",,color,var(--ct-color-dark-body)
message,dark,warning,,background-color,#9f5c30
message,dark,warning,,border-color,var(--ct-color-dark-warning)
message,dark,warning,,color,var(--ct-color-dark-body)
message,dark,"warning icon",,color,var(--ct-color-dark-body)
navigation,light,"dropdown sub menu",,background-color,var(--ct-color-light-background-light)
navigation,dark,"dropdown sub menu",,background-color,var(--ct-color-dark-background-light)
navigation,light,drawer,,border-color,var(--ct-color-light-interaction-background)
navigation,light,drawer,,color,var(--ct-color-light-interaction-background)
navigation,light,drawer,hover,color,var(--ct-color-light-interaction-hover-background)
navigation,light,drawer,active,color,var(--ct-color-light-interaction-hover-background)
navigation,light,"drawer menu item",,background-color,transparent
navigation,light,"drawer menu item",,border-color,transparent
navigation,light,"drawer menu item",hover,background-color,transparent
navigation,light,"drawer menu item",hover,border-color,var(--ct-color-light-interaction-hover-background)
navigation,light,"drawer menu item",active,background-color,transparent
navigation,light,"drawer menu item",active,border-color,var(--ct-color-light-highlight)
navigation,light,"drawer menu item active trail",,background-color,var(--ct-color-light-interaction-background)
navigation,light,"drawer menu item active trail",,color,var(--ct-color-light-background)
navigation,light,"drawer sub menu",,background-color,var(--ct-color-light-background-light)
navigation,light,"drawer sub menu item",,background-color,transparent
navigation,light,"drawer sub menu item heading",,color,var(--ct-color-light-heading)
navigation,light,"drawer sub menu item heading",hover,color,var(--ct-color-light-heading)
navigation,light,"drawer sub menu item heading",active,color,var(--ct-color-light-heading)
navigation,light,"drawer sub menu item",,color,var(--ct-color-light-interaction-background)
navigation,light,"drawer sub menu item",hover,background-color,var(--ct-color-light-interaction-hover-background)
navigation,light,"drawer sub menu item",hover,color,var(--ct-color-light-interaction-hover-text)
navigation,light,"drawer sub menu item",active,background-color,var(--ct-color-light-body)
navigation,light,"drawer sub menu item",active,color,var(--ct-color-light-background)
navigation,dark,drawer,,border-color,var(--ct-color-dark-interaction-background)
navigation,dark,drawer,,color,var(--ct-color-dark-interaction-background)
navigation,dark,drawer,hover,color,var(--ct-color-dark-interaction-hover-background)
navigation,dark,drawer,active,color,var(--ct-color-dark-interaction-hover-background)
navigation,dark,"drawer menu item",,background-color,transparent
navigation,dark,"drawer menu item",,border-color,transparent
navigation,dark,"drawer menu item",hover,background-color,transparent
navigation,dark,"drawer menu item",hover,border-color,var(--ct-color-dark-interaction-hover-background)
navigation,dark,"drawer menu item",active,background-color,transparent
navigation,dark,"drawer menu item",active,border-color,var(--ct-color-dark-highlight)
navigation,dark,"drawer menu item active trail",,background-color,var(--ct-color-dark-interaction-background)
navigation,dark,"drawer menu item active trail",,color,var(--ct-color-dark-background)
navigation,dark,"drawer sub menu",,background-color,var(--ct-color-dark-background-light)
navigation,dark,"drawer sub menu item",,background-color,transparent
navigation,dark,"drawer sub menu item heading",,color,var(--ct-color-dark-heading)
navigation,dark,"drawer sub menu item heading",hover,color,var(--ct-color-dark-heading)
navigation,dark,"drawer sub menu item heading",active,color,var(--ct-color-dark-heading)
navigation,dark,"drawer sub menu item",,color,var(--ct-color-dark-interaction-background)
navigation,dark,"drawer sub menu item",hover,background-color,var(--ct-color-dark-interaction-hover-background)
navigation,dark,"drawer sub menu item",hover,color,var(--ct-color-dark-interaction-hover-text)
navigation,dark,"drawer sub menu item",active,background-color,var(--ct-color-dark-body)
navigation,dark,"drawer sub menu item",active,color,var(--ct-color-dark-background)
"side navigation",light,title,,color,var(--ct-color-light-heading)
"side navigation",light,"link expanded icon",,color,var(--ct-color-light-heading)
"side navigation",light,"link parent",,background-color,var(--ct-color-light-background-light)
"side navigation",light,"link parent",,border-color,var(--ct-color-light-border-light)
"side navigation",light,"link parent",,color,var(--ct-color-light-heading)
"side navigation",light,"link parent stripe",,color,var(--ct-color-light-border-light)
"side navigation",light,"link parent",hover,background-color,var(--ct-color-light-background-dark)
"side navigation",light,"link parent",hover,border-color,var(--ct-color-light-border-light)
"side navigation",light,"link parent",hover,color,var(--ct-color-light-heading)
"side navigation",light,"link parent hover stripe",,color,var(--ct-color-light-highlight)
"side navigation",light,"link parent",active,background-color,var(--ct-color-light-background)
"side navigation",light,"link parent",active,border-color,var(--ct-color-light-border-light)
"side navigation",light,"link parent",active,color,var(--ct-color-light-heading)
"side navigation",light,"link parent active stripe",,color,var(--ct-color-light-highlight)
"side navigation",light,"link child",,background-color,var(--ct-color-light-background-light)
"side navigation",light,"link child",,border-color,var(--ct-color-light-border-light)
"side navigation",light,"link child",,color,var(--ct-color-light-heading)
"side navigation",light,"link child stripe",,color,var(--ct-color-light-border-light)
"side navigation",light,"link child",hover,background-color,var(--ct-color-light-background-dark)
"side navigation",light,"link child",hover,border-color,var(--ct-color-light-border-light)
"side navigation",light,"link child",hover,color,var(--ct-color-light-heading)
"side navigation",light,"link child hover stripe",,color,var(--ct-color-light-highlight)
"side navigation",light,"link child",active,background-color,var(--ct-color-light-background)
"side navigation",light,"link child",active,border-color,var(--ct-color-light-border-light)
"side navigation",light,"link child",active,color,var(--ct-color-light-heading)
"side navigation",light,"link child active stripe",,color,var(--ct-color-light-border-light)
"side navigation",dark,title,,color,var(--ct-color-dark-heading)
"side navigation",dark,"link expanded icon",,color,var(--ct-color-dark-heading)
"side navigation",dark,"link parent",,background-color,var(--ct-color-dark-background-light)
"side navigation",dark,"link parent",,border-color,var(--ct-color-dark-interaction-text)
"side navigation",dark,"link parent",,color,var(--ct-color-dark-heading)
"side navigation",dark,"link parent stripe",,color,var(--ct-color-dark-interaction-text)
"side navigation",dark,"link parent",hover,background-color,var(--ct-color-dark-background-dark)
"side navigation",dark,"link parent",hover,border-color,var(--ct-color-dark-interaction-text)
"side navigation",dark,"link parent",hover,color,var(--ct-color-dark-heading)
"side navigation",dark,"link parent hover stripe",,color,var(--ct-color-dark-highlight)
"side navigation",dark,"link parent",active,background-color,var(--ct-color-dark-background)
"side navigation",dark,"link parent",active,border-color,var(--ct-color-dark-interaction-text)
"side navigation",dark,"link parent",active,color,var(--ct-color-dark-heading)
"side navigation",dark,"link parent active stripe",,color,var(--ct-color-dark-highlight)
"side navigation",dark,"link child",,background-color,var(--ct-color-dark-background-light)
"side navigation",dark,"link child",,border-color,var(--ct-color-dark-interaction-text)
"side navigation",dark,"link child",,color,var(--ct-color-dark-heading)
"side navigation",dark,"link child stripe",,color,var(--ct-color-dark-interaction-text)
"side navigation",dark,"link child",hover,background-color,var(--ct-color-dark-background-dark)
"side navigation",dark,"link child",hover,border-color,var(--ct-color-dark-interaction-text)
"side navigation",dark,"link child",hover,color,var(--ct-color-dark-heading)
"side navigation",dark,"link child hover stripe",,color,var(--ct-color-dark-highlight)
"side navigation",dark,"link child",active,background-color,var(--ct-color-dark-background)
"side navigation",dark,"link child",active,border-color,var(--ct-color-dark-interaction-text)
"side navigation",dark,"link child",active,color,var(--ct-color-dark-heading)
"side navigation",dark,"link child active stripe",,color,var(--ct-color-dark-interaction-text)
"mobile navigation",light,panel,,background-color,var(--ct-color-light-background-light)
"mobile navigation",light,"top menu",,background-color,var(--ct-color-light-background-light)
"mobile navigation",light,"bottom menu",,background-color,var(--ct-color-light-background)
"mobile navigation",light,"menu item",,color,var(--ct-color-light-interaction-background)
"mobile navigation",light,"menu item",hover,color,var(--ct-color-light-interaction-background)
"mobile navigation",light,"menu divider",,border-color,var(--ct-color-light-border)
"mobile navigation",light,"subsection heading",,color,var(--ct-color-light-heading)
"mobile navigation",light,"subsection heading icon",,color,var(--ct-color-light-heading)
"mobile navigation",light,"subsection trigger",,color,var(--ct-color-light-interaction-background)
"mobile navigation trigger",light,,,color,var(--ct-color-light-interaction-background)
"mobile navigation",dark,panel,,background-color,var(--ct-color-dark-background)
"mobile navigation",dark,"top menu",,background-color,var(--ct-color-dark-background)
"mobile navigation",dark,"bottom menu",,background-color,var(--ct-color-dark-background-dark)
"mobile navigation",dark,"menu item",,color,var(--ct-color-dark-interaction-background)
"mobile navigation",dark,"menu item",hover,color,var(--ct-color-dark-interaction-background)
"mobile navigation",dark,"menu divider",,border-color,var(--ct-color-dark-border)
"mobile navigation",dark,"subsection heading",,color,var(--ct-color-dark-heading)
"mobile navigation",dark,"subsection heading icon",,color,var(--ct-color-dark-heading)
"mobile navigation",dark,"subsection trigger",,color,var(--ct-color-dark-interaction-background)
"mobile navigation trigger",dark,,,color,var(--ct-color-dark-interaction-background)
promo,light,,,background-color,var(--ct-color-light-background-light)
promo,light,content,,color,var(--ct-color-light-body)
promo,light,title,,color,var(--ct-color-light-heading)
promo,dark,,,background-color,var(--ct-color-dark-background)
promo,dark,content,,color,var(--ct-color-dark-body)
promo,dark,title,,color,var(--ct-color-dark-heading)
"skip link",light,,,background-color,var(--ct-color-light-background)
"skip link",dark,,,background-color,var(--ct-color-dark-background)
slider,light,,,background-color,var(--ct-color-light-background)
slider,light,"progress indicator",,background-color,var(--ct-color-light-interaction-background)
slider,light,"progress indicator",,color,var(--ct-color-light-interaction-text)
slider,light,title,,color,var(--ct-color-light-heading)
slider,light,wrapper,,background-color,var(--ct-color-light-background)
slider,dark,,,background-color,var(--ct-color-dark-background)
slider,dark,"progress indicator",,background-color,var(--ct-color-dark-interaction-background)
slider,dark,"progress indicator",,color,var(--ct-color-dark-interaction-text)
slider,dark,title,,color,var(--ct-color-dark-heading)
slider,dark,wrapper,,background-color,var(--ct-color-dark-background)
slide,light,,,background-color,var(--ct-color-light-background)
slide,light,summary,,color,var(--ct-color-light-body)
slide,light,title,,color,var(--ct-color-light-heading)
slide,dark,,,background-color,var(--ct-color-dark-background)
slide,dark,summary,,color,var(--ct-color-dark-heading)
slide,dark,title,,color,var(--ct-color-dark-heading)
"social links",light,,,color,var(--ct-color-light-interaction-background)
"social links",light,,hover,color,var(--ct-color-light-interaction-background)
"social links",light,focus,,color,var(--ct-color-light-interaction-background)
"social links",light,,active,color,var(--ct-color-light-interaction-background)
"social links",light,,visited,color,var(--ct-color-light-interaction-background)
"social links",dark,,,color,var(--ct-color-dark-interaction-background)
"social links",dark,,hover,color,var(--ct-color-dark-interaction-background)
"social links",dark,focus,,color,var(--ct-color-dark-interaction-background)
"social links",dark,,active,color,var(--ct-color-dark-interaction-background)
"social links",dark,,visited,color,var(--ct-color-dark-interaction-background)
webform,light,,,background-color,var(--ct-color-light-background)
webform,light,,,color,var(--ct-color-light-body)
webform,light,wrapper,,background-color,var(--ct-color-light-background)
webform,dark,,,background-color,var(--ct-color-dark-background)
webform,dark,,,color,var(--ct-color-dark-body)
webform,dark,wrapper,,background-color,var(--ct-color-dark-background)
pager,light,,,color,var(--ct-color-light-interaction-background)
pager,light,,,border-color,var(--ct-color-light-border-light)
pager,dark,,,color,var(--ct-color-dark-interaction-background)
